index,definition,name,name_crc,length,ascii_preview
13292,"CTattooDef","",0x00000000,108," ??O? ?5ir   ??2.?  ????  1?~?   ???? %e? 6???   ?I???????T????=e?/    $+???G??????    ???
 ??M? "
13293,"CInventoryItemDef","",0x00000000,158," ?ck.   4    ??  ?? ?*?j?0  a?J/?  Q?:-^
  ?0E?   ?F?   ??c?    'h?    ????   m???	   ?,h    $/??g?n?5r??p z?D5 -?# ??
    '?q4   D?t   "
13294,"CStockItemDef","",0x00000000,50," W[9p<   ?????x    ??Uh    z?`? 9.?%??>??"
13295,"CTattooDef","",0x00000000,108," ??O? ?5ir   ??2.?  ????  1?~?   ???? %e? 6???   ?I???L???T???L>e?/    $+???G??????    ???
 ??M? "
13296,"CInventoryItemDef","",0x00000000,158," ?ck.   4    ??  ?? ?*?j?9  a?J/?  Q?:-^
  ?0E?   ?F?   ??c?    'h?    ????   m???	   ?,h    $/??g?n?5r??p z?D5 -?# ??
    '?q4   D?t   "
13297,"CStockItemDef","",0x00000000,50," W[9p(   ?????x    ??Uh    z?`? 9.?%??>??"
13298,"CTattooDef","",0x00000000,108," ??O? ?5ir   ??2.?  ????  1?~?   ???? %e? 6???   ?I???????T????=e?/    $+???G??????    ???
 ??M? "
13299,"CGiftDef","",0x00000000,16," ?O!?   (??S "
13300,"CContextSensitiveItemDef","",0x00000000,43," '?   a??
   ?F?   ???   ???j    "
13301,"CInventoryItemDef","",0x00000000,158," ?ck.   ?    ??  ?? ?*?jq  a?J/  Q?:-\
  ?0E?'  ?F?   ??c?    'h?   ????   m???   ?,h    $/??g?n?5r??p z?D5 -?# ??
    '?q    D?t   "
13302,"CStockItemDef","",0x00000000,50," W[9p   ?????x    ??Uh    z?`? 9.?%??>??"
13303,"CInventoryItemDef","",0x00000000,158," ?ck.   C    ??  ?? ?*?j?  a?J/?  Q?:-\
  ?0E?'  ?F?   ??c?    'h?   ????   m???   ?,h    $/??g?n?5r??p z?D5 -?# ??
    '?q    D?t   "
13304,"CInventoryItemDef","",0x00000000,158," ?ck.   @    ??  ?? ?*?j?  a?J/?
  Q?:-\
  ?0E?'  ?F?   ??c?    'h?   ????   m???   ?,h    $/??g?n?5r??p z?D5 -?# ??
    '?q    D?t   "
13305,"CStockItemDef","",0x00000000,50," W[9p   ?????x    ??Uh    z?`? 9.?%??>??"
13306,"CInventoryItemDef","",0x00000000,158," ?ck.   @    ??  ?? ?*?jX  a?J/?	  Q?:-\
  ?0E?'  ?F?   ??c?    'h?   ????   m???   ?,h    $/??g?n?5r??p z?D5 -?# ??
    '?q    D?t   "
13307,"CStockItemDef","",0x00000000,50," W[9p   ?????x    ??Uh    z?`? 9.?%??>??"
13308,"CInventoryItemDef","",0x00000000,158," ?ck.   >    ??  ?? ?*?j?  a?J/?  Q?:-\
  ?0E?'  ?F?   ??c?    'h?   ????   m???   ?,h    $/??g?n?5r??p z?D5 -?# ??
    '?q    D?t   "
13309,"CStockItemDef","",0x00000000,50," W[9p
   ?????x    ??Uh    z?`? 9.?%??>??"
13310,"CInventoryItemDef","",0x00000000,158," ?ck.   <    ??  ?? ?*?j|  a?J/  Q?:-\
  ?0E?'  ?F?   ??c?    'h?   ????   m???   ?,h    $/??g?n?5r??p z?D5 -?# ??
    '?q    D?t   "
13311,"CStockItemDef","",0x00000000,50," W[9p   ?????x    ??Uh    z?`? 9.?%??>??"
13312,"CInventoryItemDef","",0x00000000,158," ?ck.   <    ??  ?? ?*?j|  a?J/  Q?:-\
  ?0E?'  ?F?   ??c?    'h?   ????   m???   ?,h    $/??g?n?5r??p z?D5 -?# ??
    '?q    D?t   "
13313,"CInventoryItemDef","",0x00000000,158," ?ck.   <    ??  ?? ?*?j|  a?J/  Q?:-\
  ?0E?'  ?F?   ??c?    'h?   ????   m???   ?,h    $/??g?n?5r??p z?D5 -?# ??
    '?q    D?t   "
13314,"CInventoryItemDef","",0x00000000,158," ?ck.   <    ??  ?? ?*?j|  a?J/  Q?:-\
  ?0E?'  ?F?   ??c?    'h?   ????   m???   ?,h    $/??g?n?5r??p z?D5 -?# ??
    '?q    D?t   "
13315,"CInventoryItemDef","",0x00000000,158," ?ck.   <    ??  ?? ?*?j|  a?J/  Q?:-\
  ?0E?'  ?F?   ??c?    'h?   ????   m???   ?,h    $/??g?n?5r??p z?D5 -?# ??
    '?q    D?t   "
13316,"CGiftDef","",0x00000000,16," ?O!?    (??S "
13317,"CContextSensitiveItemDef","",0x00000000,43," '?   a??
   ?F?   ???    ???j    "
13318,"CInventoryItemDef","",0x00000000,158," ?ck.              ?? ?*?j    a?J/    Q?:-    ?0E?   ?F???????c?    'h?    ????   m???    ?,h    $/??g?n?5r??p z?D5 -?# ??
    '?q    D?t   "
13319,"CTargetingDef","",0x00000000,241," '?   ???(M?P  ?B;?    ??1? ??? 
?c? ??? ??5H ?}?+    ??    ?_@    R??\    ????    ???    ??	z    r??    _?#    [???    |??a    ??v    ???   "
13320,"CInventoryItemDef","",0x00000000,158," ?ck.   ]    ??  ?? ?*?j#  a?J/K	  Q?:-\
  ?0E?'  ?F?   ??c?    'h?   ????   m???   ?,h    $/??g?n?5r??p z?D5 -?# ??
    '?q    D?t   "
13321,"CStockItemDef","",0x00000000,50," W[9p@  ?????x    ??Uh    z?`? 9.?%??>??"
13322,"CInventoryItemDef","",0x00000000,158," ?ck.   ^    ??  ?? ?*?j?  a?J/?  Q?:-\
  ?0E?'  ?F?   ??c?    'h?   ????   m???   ?,h    $/??g?n?5r??p z?D5 -?# ??
    '?q    D?t   "
13323,"CStockItemDef","",0x00000000,50," W[9p   ?????x    ??Uh    z?`? 9.?%??>??"
13324,"CInventoryItemDef","",0x00000000,158," ?ck.   _    ??  ?? ?*?j?  a?J/?  Q?:-\
  ?0E?'  ?F?   ??c?    'h?   ????   m???   ?,h    $/??g?n?5r??p z?D5 -?# ??
    '?q    D?t   "
13325,"CStockItemDef","",0x00000000,50," W[9p?  ?????x    ??Uh    z?`? 9.?%??>??"
13326,"CInventoryItemDef","",0x00000000,158," ?ck.   a    ??  ?? ?*?j8  a?J/  Q?:-\
  ?0E?'  ?F?   ??c?    'h?   ????   m???   ?,h    $/??g?n?5r??p z?D5 -?# ??
    '?q    D?t   "
13327,"CStockItemDef","",0x00000000,50," W[9pX  ?????x    ??Uh    z?`? 9.?%??>??"
13328,"CInventoryItemDef","",0x00000000,158," ?ck.   b    ??  ?? ?*?j?  a?J/5  Q?:-\
  ?0E?'  ?F?   ??c?    'h?   ????   m???   ?,h    $/??g?n?5r??p z?D5 -?# ??
    '?q    D?t   "
13329,"CStockItemDef","",0x00000000,50," W[9p&  ?????x    ??Uh    z?`? 9.?%??>??"
13330,"CInventoryItemDef","",0x00000000,158," ?ck.   `    ??  ?? ?*?jL
  a?J/[   Q?:-\
  ?0E?'  ?F?   ??c?    'h?   ????   m???   ?,h    $/??g?n?5r??p z?D5 -?# ??
    '?q    D?t   "
13331,"CStockItemDef","",0x00000000,50," W[9p?  ?????x    ??Uh    z?`? 9.?%??>??"
13332,"CInventoryItemDef","",0x00000000,158," ?ck.   c    ??  ?? ?*?ja  a?J/?
  Q?:-\
  ?0E?'  ?F?   ??c?    'h?    ????   m???   ?,h    $/??g?n?5r??p z?D5 -?# ??
    '?q    D?t   "
13333,"CTargetingDef","",0x00000000,241," '?   ???(M?P  ?B;?    ??1? ??? 
?c? ??? ??5H ?}?+    ??    ?_@    R??\    ????    ???    ??	z    r??    _?#    [???    |??a    ??v    ???   "
13334,"CStockItemDef","",0x00000000,50," W[9p   ?????x    ??Uh    z?`? 9.?%??>??"
13335,"CInventoryItemDef","",0x00000000,158," ?ck.   c    ??  ?? ?*?j?  a?J/?
  Q?:-\
  ?0E?'  ?F?   ??c?    'h?    ????   m???   ?,h    $/??g?n?5r??p z?D5 -?# ??
    '?q    D?t   "
13336,"CTargetingDef","",0x00000000,241," '?   ???(M?P  ?B;?    ??1? ??? 
?c? ??? ??5H ?}?+    ??    ?_@    R??\    ????    ???    ??	z    r??    _?#    [???    |??a    ??v    ???   "
13337,"CStockItemDef","",0x00000000,50," W[9p#   ?????x    ??Uh    z?`? 9.?%??>??"
13338,"CInventoryItemDef","",0x00000000,158," ?ck.   )    ?@  ?? ?*?j?  a?J/3  Q?:-\
  ?0E?'  ?F?   ??c?    'h?    ????   m???   ?,h    $/??g?n?5r??p z?D5 -?# ??
    '?q    D?t   "
13339,"CTargetingDef","",0x00000000,241," '?   ???(M?P  ?B;?    ??1? ??? 
?c? ??? ??5H ?}?+    ??    ?_@    R??\    ????    ???    ??	z    r??    _?#    [???    |??a    ??v    ???   "
13340,"CStockItemDef","",0x00000000,50," W[9p.   ?????x    ??Uh    z?`? 9.?%??>??"
13341,"CGiftDef","",0x00000000,16," ?O!?    (??S "
13342,"CContextSensitiveItemDef","",0x00000000,43," '?   a??
   ?F?   ???    ???j    "
13343,"CShopItemDef","",0x00000000,67," '?    	??    ?z  ?????4  HC[??f   ?m?    ?c?  @@???D    "
13344,"CStockItemDef","",0x00000000,50," W[9p
   ?????x    ??Uh    z?`? 9.?%??>??"
13345,"CInventoryItemDef","",0x00000000,158," ?ck.   (    ??  ?? ?*?j?  a?J/J  Q?:-\
  ?0E?'  ?F?   ??c?    'h?   ????   m???   ?,h    $/??g?n?5r??p z?D5 -?# ??
    '?q'   D?t   "
13346,"CBonusItemDef","",0x00000000,151," ????  ?@}@\s???    ???   @8>q    ?e?    H?    t]#    ??<?    ,?7    ?fi?    vW    ??+    
?7 ??, h?>  ??$???    V?<d    ""???4???  ??"
13347,"CCarryableDef","",0x00000000,72," ?=?r?  ???    r??)?  ?U,> ?C')    _?i?            ????    N???  ??"
13348,"CInventoryItemDef","",0x00000000,158," ?ck.   ?    ??  ?? ?*?j?  a?J/?  Q?:-\
  ?0E?'  ?F?   ??c?    'h?    ????   m???   ?,h    $/??g?n?5r??p z?D5 -?# ??
    '?q    D?t   "
13349,"CTargetingDef","",0x00000000,241," '?   ???(M?P  ?B;?    ??1? ??? 
?c? ??? ??5H ?}?+    ??    ?_@    R??\    ????    ???    ??	z    r??    _?#    [???    |??a    ??v    ???   "
13350,"CStockItemDef","",0x00000000,50," W[9p4   ?????x    ??Uh    z?`? 9.?%??>??"
13351,"CInventoryItemDef","",0x00000000,158," ?ck.   &    ??  ?? ?*?j?  a?J/j  Q?:-\
  ?0E?'  ?F?   ??c?    'h?   ????   m???   ?,h    $/??g?n?5r??p z?D5 -?# ??
    '?q    D?t   "
13352,"CStockItemDef","",0x00000000,50," W[9p<   ?????x    ??Uh    z?`? 9.?%??>??"
13353,"CInventoryItemDef","",0x00000000,158," ?ck.   w    ??  ?? ?*?j?  a?J/  Q?:-\
  ?0E?'  ?F?   ??c?    'h?   ????   m???   ?,h    $/??g?n?5r??p z?D5 -?# ??
    '?q    D?t   "
13354,"CStockItemDef","",0x00000000,50," W[9pZ   ?????x    ??Uh    z?`? 9.?%??>??"
13355,"CInventoryItemDef","",0x00000000,158," ?ck.   =    ??  ?? ?*?jT  a?J/?  Q?:-\
  ?0E?'  ?F?   ??c?    'h?   ????   m???   ?,h    $/??g?n?5r??p z?D5 -?# ??
    '?q    D?t   "
13356,"CStockItemDef","",0x00000000,50," W[9p
   ?????x    ??Uh    z?`? 9.?%??>??"
13357,"CInventoryItemDef","",0x00000000,158," ?ck.   R    ??  ?? ?*?je  a?J/?  Q?:-\
  ?0E?'  ?F?   ??c?    'h?   ????   m???   ?,h    $/??g?n?5r??p z?D5 -?# ??
    '?q    D?t   "
13358,"CStockItemDef","",0x00000000,50," W[9p   ?????x    ??Uh    z?`? 9.?%??>??"
13359,"CInventoryItemDef","",0x00000000,158," ?ck.   ?    ??  ?? ?*?j?  a?J/6  Q?:-\
  ?0E?'  ?F?   ??c?    'h?   ????   m???   ?,h    $/??g?n?5r??p z?D5 -?# ??
    '?q    D?t   "
13360,"CStockItemDef","",0x00000000,50," W[9p   ?????x    ??Uh    z?`? 9.?%??>??"
13361,"CInventoryItemDef","",0x00000000,158," ?ck.   ,    ??  ?? ?*?j   a?J/?  Q?:-\
  ?0E?'  ?F?   ??c?    'h?   ????   m???   ?,h    $/??g?n?5r??p z?D5 -?# ??
    '?q    D?t   "
13362,"CStockItemDef","",0x00000000,50," W[9p#   ?????x    ??Uh    z?`? 9.?%??>??"
13363,"CInventoryItemDef","",0x00000000,158," ?ck.   ?    ??  ?? ?*?jM  a?J/|  Q?:-\
  ?0E?'  ?F?   ??c?    'h?   ????   m???   ?,h    $/??g?n?5r??p z?D5 -?# ??
    '?q5   D?t   "
13364,"CStockItemDef","",0x00000000,50," W[9p   ?????x    ??Uh    z?`? 9.?%??>??"
13365,"CStockItemDef","",0x00000000,50," W[9pd   ?????x    ??Uh    z?`? 9.?%??>??"
13366,"CInventoryItemDef","",0x00000000,158," ?ck.   F    ??  ?? ?*?jL1  a?J/   Q?:-\
  ?0E?'  ?F?   ??c?    'h?   ????   m???    ?,h    $/??g?n?5r??p z?D5 -?# ??
    '?q    D?t   "
13367,"CStockItemDef","",0x00000000,50," W[9p?   ?????x    ??Uh    z?`? 9.?%??>??"
13368,"CInventoryItemDef","",0x00000000,158," ?ck.   H    ??  ?? ?*?j?  a?J/b  Q?:-\
  ?0E?'  ?F?   ??c?    'h?   ????   m???    ?,h    $/??g?n?5r??p z?D5 -?# ??
    '?q    D?t   "
13369,"CStockItemDef","",0x00000000,50," W[9p`	  ?????x    ??Uh    z?`? 9.?%??>??"
13370,"CInventoryItemDef","",0x00000000,158," ?ck.   I    ??  ?? ?*?j?  a?J/p  Q?:-\
  ?0E?'  ?F?   ??c?    'h?   ????   m???    ?,h    $/??g?n?5r??p z?D5 -?# ??
    '?q    D?t   "
13371,"CStockItemDef","",0x00000000,50," W[9p?  ?????x    ??Uh    z?`? 9.?%??>??"
13372,"CInventoryItemDef","",0x00000000,158," ?ck.   J    ??  ?? ?*?j0   a?J/?  Q?:-\
  ?0E?'  ?F?   ??c?    'h?   ????   m???    ?,h    $/??g?n?5r??p z?D5 -?# ??
    '?q    D?t   "
13373,"CStockItemDef","",0x00000000,50," W[9p,  ?????x    ??Uh    z?`? 9.?%??>??"
13374,"CInventoryItemDef","",0x00000000,158," ?ck.   K    ??  ?? ?*?j?5  a?J/?%  Q?:-\
  ?0E?'  ?F?   ??c?    'h?   ????   m???    ?,h    $/??g?n?5r??p z?D5 -?# ??
    '?q    D?t   "
13375,"CStockItemDef","",0x00000000,50," W[9p,  ?????x    ??Uh    z?`? 9.?%??>??"
13376,"CInventoryItemDef","",0x00000000,158," ?ck.   L    ??  ?? ?*?jW&  a?J/?  Q?:-\
  ?0E?'  ?F?   ??c?    'h?   ????   m???    ?,h    $/??g?n?5r??p z?D5 -?# ??
    '?q    D?t   "
13377,"CStockItemDef","",0x00000000,50," W[9p?   ?????x    ??Uh    z?`? 9.?%??>??"
13378,"CInventoryItemDef","",0x00000000,158," ?ck.   M    ??  ?? ?*?j?(  a?J/?  Q?:-\
  ?0E?'  ?F?   ??c?    'h?   ????   m???    ?,h    $/??g?n?5r??p z?D5 -?# ??
    '?q    D?t   "
13379,"CStockItemDef","",0x00000000,50," W[9px   ?????x    ??Uh    z?`? 9.?%??>??"
13380,"CInventoryItemDef","",0x00000000,158," ?ck.   N    ??  ?? ?*?j?-  a?J/?  Q?:-\
  ?0E?'  ?F?   ??c?    'h?   ????   m???    ?,h    $/??g?n?5r??p z?D5 -?# ??
    '?q    D?t   "
13381,"CStockItemDef","",0x00000000,50," W[9p?   ?????x    ??Uh    z?`? 9.?%??>??"
13382,"CInventoryItemDef","",0x00000000,158," ?ck.   O    ??  ?? ?*?j+)  a?J/?  Q?:-\
  ?0E?'  ?F?   ??c?    'h?   ????   m???    ?,h    $/??g?n?5r??p z?D5 -?# ??
    '?q    D?t   "
13383,"CFishingRodDef","",0x00000000,43," ?(?z  pA?g?  ?>? ????>??E? ??D???4  pA"
13384,"CCarryableDef","",0x00000000,72," ?=?r?  ???    r??)?  ?U,> ?C')    _?i?            ????    N???  ??"
13385,"CCarryingDef","",0x00000000,23," |bGq   ?  ???F????"
13386,"CInventoryItemDef","",0x00000000,158," ?ck.   ?        ?? ?*?j?  a?J/?  Q?:-[
  ?0E?   ?F?   ??c?    'h?   ????   m???   ?,h    $/??g?n?5r??p z?D5 -?# ??
    '?q-   D?t   "
13387,"CContextSensitiveItemDef","",0x00000000,43," '?   a??p ?F?   ???   ???j   "
13388,"CStockItemDef","",0x00000000,50," W[9p   ?????x    ??Uh    z?`? 9.?%??>?? "
13389,"CGiftDef","",0x00000000,16," ?O!?   (??S "
13390,"CContextSensitiveItemDef","",0x00000000,43," '?   a??
   ?F?   ???   ???j    "
13391,"CInventoryItemDef","",0x00000000,158," ?ck.   {    ??  ?? ?*?jZ  a?J/    Q?:-[
  ?0E?'  ?F?   ??c?    'h?   ????   m???    ?,h    $/??g?n?5r??p z?D5 -?# ??
    '?q    D?t   "
13392,"CStockItemDef","",0x00000000,50," W[9p   ?????x    ??Uh    z?`? 9.?%??>??"
13393,"CGiftDef","",0x00000000,16," ?O!?   (??S "
13394,"CContextSensitiveItemDef","",0x00000000,43," '?   a??
   ?F?   ???   ???j    "
13395,"CInventoryItemDef","",0x00000000,158," ?ck.   1    ??  ?? ?*?jr
  a?J/    Q?:-[
  ?0E?'  ?F?   ??c?    'h?   ????   m???    ?,h    $/??g?n?5r??p z?D5 -?# ??
    '?q    D?t   "
13396,"CStockItemDef","",0x00000000,50," W[9p   ?????x    ??Uh    z?`? 9.?%??>??"
13397,"CCarryableDef","",0x00000000,72," ?=?r?  ???    r??)?  ?U,> ?C')    _?i?            ????    N???  ??"
13398,"CGiftDef","",0x00000000,16," ?O!?   (??S "
13399,"CContextSensitiveItemDef","",0x00000000,43," '?   a??
   ?F?   ???   ???j    "
13400,"CInventoryItemDef","",0x00000000,158," ?ck.   ?        ?? ?*?j@   a?J/    Q?:-\
  ?0E?   ?F?   ??c?    'h?   ????   m???   ?,h    $/??g?n?5r??p z?D5 -?# ??
    '?q    D?t   "
13401,"CTargetingDef","",0x00000000,241," '?   ???(M?P  ?B;?    ??1? ??? 
?c? ??? ??5H ?}?+    ??    ?_@    R??\    ????    ???    ??	z    r??    _?#    [???    |??a    ??v    ???   "
13402,"CStockItemDef","",0x00000000,50," W[9p   ?????x    ??Uh    z?`? 9.?%??>??"
13403,"CTargetingDef","",0x00000000,241," '?   ???(M?P  ?B;?    ??1? ??? 
?c? ??? ??5H ?}?+    ??    ?_@    R??\    ????    ???    ??	z    r??    _?#    [???    |??a    ??v    ???   "
13404,"CCarryableDef","",0x00000000,72," ?=?r?  ???    r??)?  ?U,> ?C')    _?i?            ????    N???  ??"
13405,"CInventoryItemDef","",0x00000000,158," ?ck.   q    ??  ?? ?*?j~  a?J/    Q?:-\
  ?0E?   ?F?    ??c?    'h?    ????   m???   ?,h    $/??g?n?5r??p z?D5 -?# ??
    '?q    D?t   "
13406,"CStockItemDef","",0x00000000,50," W[9pF   ?????x    ??Uh    z?`? 9.?%??>??"
13407,"CTargetingDef","",0x00000000,241," '?   ???(M?P  ?B;?    ??1? ??? 
?c? ??? ??5H ?}?+    ??    ?_@    R??\    ????    ???    ??	z    r??    _?#    [???    |??a    ??v    ???   "
13408,"CCarryableDef","",0x00000000,72," ?=?r?  ???    r??)?  ?U,> ?C')    _?i?            ????    N???  ??"
13409,"CInventoryItemDef","",0x00000000,158," ?ck.   ?    ??  ?? ?*?j%  a?J/    Q?:-\
  ?0E?   ?F?   ??c?    'h?    ????   m???   ?,h    $/??g?n?5r??p z?D5 -?# ??
    '?q    D?t   "
13410,"CStockItemDef","",0x00000000,50," W[9p?  ?????x    ??Uh    z?`? 9.?%??>??"
13411,"CInventoryItemDef","",0x00000000,158," ?ck.   ?    ??  ?? ?*?jl   a?J/  Q?:-\
  ?0E?   ?F?   ??c?    'h?    ????   m???	   ?,h    $/??g?n?5r??p z?D5 -?# ??
    '?q    D?t   "
13412,"CStockItemDef","",0x00000000,50," W[9p,  ?????x    ??Uh    z?`? 9.?%??>??"
13413,"CInventoryItemDef","",0x00000000,158," ?ck.   ?    ??  ?? ?*?j!  a?J/?  Q?:-\
  ?0E?   ?F?   ??c?    'h?    ????   m???	   ?,h    $/??g?n?5r??p z?D5 -?# ??
    '?q    D?t   "
13414,"CStockItemDef","",0x00000000,50," W[9pJ  ?????x    ??Uh    z?`? 9.?%??>??"
13415,"CInventoryItemDef","",0x00000000,158," ?ck.   ?    ??  ?? ?*?jE&  a?J/?  Q?:-\
  ?0E?   ?F?   ??c?    'h?    ????   m???	   ?,h    $/??g?n?5r??p z?D5 -?# ??
    '?q    D?t   "
13416,"CStockItemDef","",0x00000000,50," W[9pT  ?????x    ??Uh    z?`? 9.?%??>??"
13417,"CInventoryItemDef","",0x00000000,158," ?ck.   ?    ??  ?? ?*?j?#  a?J/?  Q?:-\
  ?0E?   ?F?   ??c?    'h?    ????   m???	   ?,h    $/??g?n?5r??p z?D5 -?# ??
    '?q    D?t   "
13418,"CStockItemDef","",0x00000000,50," W[9p^  ?????x    ??Uh    z?`? 9.?%??>??"
13419,"CInventoryItemDef","",0x00000000,158," ?ck.   ?    ??  ?? ?*?j/#  a?J/Z  Q?:-\
  ?0E?   ?F?   ??c?    'h?    ????   m???	   ?,h    $/??g?n?5r??p z?D5 -?# ??
    '?q    D?t   "
13420,"CStockItemDef","",0x00000000,50," W[9ph  ?????x    ??Uh    z?`? 9.?%??>??"
13421,"CInventoryItemDef","",0x00000000,158," ?ck.   ?    ??  ?? ?*?j?   a?J/?  Q?:-\
  ?0E?   ?F?   ??c?    'h?    ????   m???	   ?,h    $/??g?n?5r??p z?D5 -?# ??
    '?q    D?t   "
13422,"CStockItemDef","",0x00000000,50," W[9pr  ?????x    ??Uh    z?`? 9.?%??>??"
13423,"CTargetingDef","",0x00000000,241," '?   ???(M?P  ?B;?    ??1? ??? 
?c? ??? ??5H ?}?+    ??    ?_@    R??\    ????    ???    ??	z    r??    _?#    [???    |??a    ??v    ???   "
13424,"CCarryableDef","",0x00000000,72," ?=?r?  ???    r??)?  ?U,> ?C')    _?i?            ????    N???  ??"
13425,"CStockItemDef","",0x00000000,50," W[9p
   ?????x    ??Uh    z?`? 9.?%??>??"
13426,"CInventoryItemDef","",0x00000000,158," ?ck.   a    ??  ?? ?*?j?  a?J/    Q?:-\
  ?0E?   ?F?   ??c?    'h?   ????   m???   ?,h    $/??g?n?5r??p z?D5 -?# ??
    '?q    D?t   "
13427,"CInventoryItemDef","",0x00000000,158," ?ck.   7    ??  ?? ?*?j?  a?J/V  Q?:-\
  ?0E?   ?F?   ??c?    'h?   ????   m???   ?,h    $/??g?n?5r??p z?D5 -?# ??
    '?q5   D?t    "
13428,"CStockItemDef","",0x00000000,50," W[9p?  ?????x    ??Uh    z?`? 9.?%??>??"
13429,"CTrophyDef","",0x00000000,269," |?   A???  ?@?~Z?F   ???? ?c?+ 8??%   ????N ?B????>?%???> O?MULTIPLIER_INCREASE_01 ?<??HERO_ABILITY_SLOW_TIME_END ??TAVERN_GAME_NEW_GAME ?{??HERO"
13430,"CTargetingDef","",0x00000000,241," '?   ???(M?P  ?B;?    ??1? ??? 
?c? ??? ??5H ?}?+    ??    ?_@    R??\    ????    ???    ??	z    r??    _?#    [???    |??a    ??v    ???   "
13431,"CCarryableDef","",0x00000000,72," ?=?r?  ???    r??)?  ?U,> ?C')    _?i?            ????    N???  ??"
13432,"CInventoryItemDef","",0x00000000,158," ?ck.   ?    ??  ?? ?*?j?  a?J/    Q?:-\
  ?0E?   ?F?   ??c?    'h?    ????   m???   ?,h    $/??g?n?5r??p z?D5 -?# ??
    '?q    D?t   "
13433,"CStockItemDef","",0x00000000,50," W[9p
   ?????x    ??Uh    z?`? 9.?%??>??"
13434,"CStockItemDef","",0x00000000,50," W[9p   ?????x    ??Uh    z?`? 9.?%??>??"
13435,"CStockItemDef","",0x00000000,50," W[9pd   ?????x    ??Uh    z?`? 9.?%??>??"
13436,"CStockItemDef","",0x00000000,50," W[9p?  ?????x    ??Uh    z?`? 9.?%??>??"
13437,"CStockItemDef","",0x00000000,50," W[9pP?  ?????x    ??Uh    z?`? 9.?%??>??"
13438,"CInventoryItemDef","",0x00000000,158," ?ck.   ?    ??  ?? ?*?j?  a?J/    Q?:-[
  ?0E?   ?F?   ??c?    'h?   ????   m???    ?,h    $/??g?n?5r??p z?D5 -?# ??
    '?q    D?t   "
13439,"CStockItemDef","",0x00000000,50," W[9p0u  ?????x    ??Uh    z?`? 9.?%??>??"
