index,definition,name,name_crc,length,ascii_preview
735,"UI","UI_FRONTEND_BG_COASTAL_SUNBEAM_3_5",0x4888F226,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8   1??  ?C???i  ?Cp??  ???@??  ??e.?y  ????M  ??>'d "
736,"UI","UI_FRONTEND_BG_COASTAL_SUNBEAM_3_6",0xD181A39C,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8!  1??   D???i  ?Cp??  ???@??  ??e.?y  ????M  ??>'d "
737,"UI","UI_BLENDING_BACKGROUNDS_SPOOKY",0xFDFE936B,818,"   '?   ??=   ?  ?  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????    ????C}c???8 ??JB   z??    j??    ?*??    w?S   "
738,"UI","UI_SWAPPING_SPOOKY",0x1DC8027A,1294,"   '?   ??=   ?  ?  ?  ?  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??    ???i    p??  ???@??  ??e.?y "
739,"UI","UI_SWAPPING_SPOOKY_SUNBEAM",0x291E7D2A,1173,"   '?   ??=   ?  ?  ?  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??    ???i    p??  ???@??  ??e.?y  ???"
740,"UI","BLENDING_BG_SPOOKY_1",0x9D3FC86C,1270,"   '?   ??=   ?  ?  ?  ?  ?  ?  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??    ???i    p??  ???@?? "
741,"UI","BLENDING_BG_SPOOKY_2",0x043699D6,1270,"   '?   ??=   ?  ?  ?  ?  ?  ?  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??    ???i    p??  ???@?? "
742,"UI","BLENDING_BG_SPOOKY_3",0x7331A940,1270,"   '?   ??=   ?  ?  ?  ?  ?  ?  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??    ???i    p??  ???@?? "
743,"UI","BLENDING_BG_SPOOKY_4",0xED553CE3,1270,"   '?   ??=   ?  ?  ?         ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??    ???i    p??  ???@?? "
744,"UI","BLENDING_BG_SPOOKY_SUNBEAM_1",0x5FDDAB38,1161,"   '?   ??=               ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??    ???i    p??  ???@?? "
745,"UI","BLENDING_BG_SPOOKY_SUNBEAM_2",0xC6D4FA82,1161,"   '?   ??=   	  
          ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??    ???i    p??  ???@?? "
746,"UI","BLENDING_BG_SPOOKY_SUNBEAM_3",0xB1D3CA14,1161,"   '?   ??=               ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??    ???i    p??  ???@?? "
747,"UI","UI_FRONTEND_BG_SPOOKY_1_1",0xB32CEDCF,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8""  1??    ???i    p??  ???@??  ??e.?y  ????M  ??>'d "
748,"UI","UI_FRONTEND_BG_SPOOKY_1_2",0x2A25BC75,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8#  1??  ?C???i    p??  ???@??  ??e.?y  ????M  ??>'d "
749,"UI","UI_FRONTEND_BG_SPOOKY_1_3",0x5D228CE3,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8$  1??   D???i    p??  ???@??  ??e.?y  ????M  ??>'d "
750,"UI","UI_FRONTEND_BG_SPOOKY_1_4",0xC3461940,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8%  1??    ???i  ?Cp??  ???@??  ??e.?y  ????M  ??>'d "
751,"UI","UI_FRONTEND_BG_SPOOKY_1_5",0xB44129D6,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8&  1??  ?C???i  ?Cp??  ???@??  ??e.?y  ????M  ??>'d "
752,"UI","UI_FRONTEND_BG_SPOOKY_1_6",0x2D48786C,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8'  1??   D???i  ?Cp??  ???@??  ??e.?y  ????M  ??>'d "
753,"UI","UI_FRONTEND_BG_SPOOKY_2_1",0xB16A5396,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8(  1??    ???i    p??  ???@??  ??e.?y  ????M  ??>'d "
754,"UI","UI_FRONTEND_BG_SPOOKY_2_2",0x2863022C,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8)  1??  ?C???i    p??  ???@??  ??e.?y  ????M  ??>'d "
755,"UI","UI_FRONTEND_BG_SPOOKY_2_3",0x5F6432BA,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8*  1??   D???i    p??  ???@??  ??e.?y  ????M  ??>'d "
756,"UI","UI_FRONTEND_BG_SPOOKY_2_4",0xC100A719,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8+  1??    ???i  ?Cp??  ???@??  ??e.?y  ????M  ??>'d "
757,"UI","UI_FRONTEND_BG_SPOOKY_2_5",0xB607978F,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8,  1??  ?C???i  ?Cp??  ???@??  ??e.?y  ????M  ??>'d "
758,"UI","UI_FRONTEND_BG_SPOOKY_2_6",0x2F0EC635,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8-  1??   D???i  ?Cp??  ???@??  ??e.?y  ????M  ??>'d "
759,"UI","UI_FRONTEND_BG_SPOOKY_3_1",0xB0A839A1,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8.  1??    ???i    p??  ???@??  ??e.?y  ????M  ??>'d "
760,"UI","UI_FRONTEND_BG_SPOOKY_3_2",0x29A1681B,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8/  1??  ?C???i    p??  ???@??  ??e.?y  ????M  ??>'d "
761,"UI","UI_FRONTEND_BG_SPOOKY_3_3",0x5EA6588D,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?80  1??   D???i    p??  ???@??  ??e.?y  ????M  ??>'d "
762,"UI","UI_FRONTEND_BG_SPOOKY_3_4",0xC0C2CD2E,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?81  1??    ???i  ?Cp??  ???@??  ??e.?y  ????M  ??>'d "
763,"UI","UI_FRONTEND_BG_SPOOKY_3_5",0xB7C5FDB8,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?82  1??  ?C???i  ?Cp??  ???@??  ??e.?y  ????M  ??>'d "
764,"UI","UI_FRONTEND_BG_SPOOKY_3_6",0x2ECCAC02,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?83  1??   D???i  ?Cp??  ???@??  ??e.?y  ????M  ??>'d "
765,"UI","UI_FRONTEND_BG_SPOOKY_4_1",0xB5E72F24,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?84  1??    ???i    p??  ???@??  ??e.?y  ????M  ??>'d "
766,"UI","UI_FRONTEND_BG_SPOOKY_4_2",0x2CEE7E9E,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?85  1??  ?C???i    p??  ???@??  ??e.?y  ????M  ??>'d "
767,"UI","UI_FRONTEND_BG_SPOOKY_4_3",0x5BE94E08,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?86  1??   D???i    p??  ???@??  ??e.?y  ????M  ??>'d "
768,"UI","UI_FRONTEND_BG_SPOOKY_4_4",0xC58DDBAB,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?87  1??    ???i  ?Cp??  ???@??  ??e.?y  ????M  ??>'d "
769,"UI","UI_FRONTEND_BG_SPOOKY_4_5",0xB28AEB3D,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?88  1??  ?C???i  ?Cp??  ???@??  ??e.?y  ????M  ??>'d "
770,"UI","UI_FRONTEND_BG_SPOOKY_4_6",0x2B83BA87,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?89  1??   D???i  ?Cp??  ???@??  ??e.?y  ????M  ??>'d "
771,"UI","UI_FRONTEND_BG_SPOOKY_SUNBEAM_1_1",0x708C4215,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8:  1??    ???i    p??  ???@??  ??e.?y  ????M  ??>'d "
772,"UI","UI_FRONTEND_BG_SPOOKY_SUNBEAM_1_2",0xE98513AF,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8;  1??  ?C???i    p??  ???@??  ??e.?y  ????M  ??>'d "
773,"UI","UI_FRONTEND_BG_SPOOKY_SUNBEAM_1_3",0x9E822339,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8<  1??   D???i    p??  ???@??  ??e.?y  ????M  ??>'d "
774,"UI","UI_FRONTEND_BG_SPOOKY_SUNBEAM_1_4",0x00E6B69A,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8=  1??    ???i  ?Cp??  ???@??  ??e.?y  ????M  ??>'d "
775,"UI","UI_FRONTEND_BG_SPOOKY_SUNBEAM_1_5",0x77E1860C,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8>  1??  ?C???i  ?Cp??  ???@??  ??e.?y  ????M  ??>'d "
776,"UI","UI_FRONTEND_BG_SPOOKY_SUNBEAM_1_6",0xEEE8D7B6,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8?  1??   D???i  ?Cp??  ???@??  ??e.?y  ????M  ??>'d "
777,"UI","UI_FRONTEND_BG_SPOOKY_SUNBEAM_2_1",0x72CAFC4C,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8@  1??    ???i    p??  ???@??  ??e.?y  ????M  ??>'d "
778,"UI","UI_FRONTEND_BG_SPOOKY_SUNBEAM_2_2",0xEBC3ADF6,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8A  1??  ?C???i    p??  ???@??  ??e.?y  ????M  ??>'d "
779,"UI","UI_FRONTEND_BG_SPOOKY_SUNBEAM_2_3",0x9CC49D60,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8B  1??   D???i    p??  ???@??  ??e.?y  ????M  ??>'d "
780,"UI","UI_FRONTEND_BG_SPOOKY_SUNBEAM_2_4",0x02A008C3,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8C  1??    ???i  ?Cp??  ???@??  ??e.?y  ????M  ??>'d "
781,"UI","UI_FRONTEND_BG_SPOOKY_SUNBEAM_2_5",0x75A73855,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8D  1??  ?C???i  ?Cp??  ???@??  ??e.?y  ????M  ??>'d "
782,"UI","UI_FRONTEND_BG_SPOOKY_SUNBEAM_2_6",0xECAE69EF,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8E  1??   D???i  ?Cp??  ???@??  ??e.?y  ????M  ??>'d "
783,"UI","UI_FRONTEND_BG_SPOOKY_SUNBEAM_3_1",0x7308967B,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8F  1??    ???i    p??  ???@??  ??e.?y  ????M  ??>'d "
784,"UI","UI_FRONTEND_BG_SPOOKY_SUNBEAM_3_2",0xEA01C7C1,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8G  1??  ?C???i    p??  ???@??  ??e.?y  ????M  ??>'d "
785,"UI","UI_FRONTEND_BG_SPOOKY_SUNBEAM_3_3",0x9D06F757,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8H  1??   D???i    p??  ???@??  ??e.?y  ????M  ??>'d "
786,"UI","UI_FRONTEND_BG_SPOOKY_SUNBEAM_3_4",0x036262F4,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8I  1??    ???i  ?Cp??  ???@??  ??e.?y  ????M  ??>'d "
787,"UI","UI_FRONTEND_BG_SPOOKY_SUNBEAM_3_5",0x74655262,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8J  1??  ?C???i  ?Cp??  ???@??  ??e.?y  ????M  ??>'d "
788,"UI","UI_FRONTEND_BG_SPOOKY_SUNBEAM_3_6",0xED6C03D8,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8K  1??   D???i  ?Cp??  ???@??  ??e.?y  ????M  ??>'d "
789,"UI","UI_CUSTOM_TEXT",0x1B5CE133,1391,"   '?   ??=    ?a	    ??T E X T _ G U I _ M E N U _ B A C K   ?x?Q?e  ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??    ???i    "
790,"UI","UI_CUSTOM_TITLE",0xAAA8B9E0,943,"   '?   ??=    ?a	    ??  ?x?Q?   ?A#C    6???   D?~?8   %?]^       z      z      z   ?k    ??    ????   i?8    1??    ???i  \Bp??  ???@?? "
791,"UI","UI_CUSTOM_BACKDROP",0x556F304E,834,"   '?   ??=   ?   ?   ?   ?   ?   ?   ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????    ????C}c???8 ??JB   z??    j??  "
792,"UI","UI_CUSTOM_SCREEN",0x9EC98591,1145,"   '?   ??=       ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??    ???i    p??  ???@??  ??e.?y  ????M "
793,"UI","UI_CUSTOM_BUTTON_TEXT",0x35D5854F,1393,"   '?   ??=    ?a	    ??T E X T _ G U I _ M E N U _ X L I V E   ?x?Q?e  ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??   A???i   "
794,"UI","UI_CUSTOM_BUTTON",0x7B83489C,1363,"   '?   ??=     I   ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??    ???i    p??  ???@??  ??e.?y  ????M "
795,"UI","UI_CUSTOM_FRONTEND_BUTTON",0xD28A5D4A,1468,"   '?   ??=     ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??    ???i    p??  ???@??  ??e.?y  ????M  ??"
796,"UI","UI_CUSTOM_LIST",0x641FBEEC,1137,"   '?   ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  HC???i  *Cp??  ???@??  ??e.?y  ????M  ??>'d "
797,"UI_ICONS_DEF","UI_ICONS_DEF_INSTANCE",0x56798B13,261,"   ?f
R  ??S  (9?.T  ???U  ?bPyV  ??}?W  F??bX  vG?Y  c??Z  <C] [  ?_?\  ??X]  ?|g?^  ???_  ?;?b  .??c   ?M?d  h^?Fe  ??w7f  B?~"
798,"UI","UI_WIDESCREEN_BAR",0x32CB24D2,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8N  1??    ???i    p??  ???@??  ??e.?y  ????M  ??>'d "
799,"UI","UI_WIDESCREEN_BAR_TOP",0x96D58491,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8N  1??    ???i    p??  4C?@??  ?Ae.?y  ????M  ??>'d "
800,"UI","UI_WIDESCREEN_BAR_BOTTOM",0xE412EE0D,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8N  1??    ???i  ?Cp??  4C?@??  ?Ae.?y  ????M  ??>'d "
801,"CONFIG_OPTIONS_DEFAULTS_DEF","CONFIG_OPTIONS_DEFAULTS_DEF_INSTANCE",0x775D6B15,117,"   h??k    ??%?   ????   Ge    ?x&?  ??C???  @@??4&  ????  @@^  ??e?r  @@?K~?  ?????  @@?????  ?????  "
802,"CONTROL_SCHEME","FABLE_PC_CONTROL_SCHEME_GDD_BASE",0x69695257,2143,"   1?fK   M                         @                         A                         @                         A                         r     "
803,"CONTROL_SCHEME","FABLE_PC_CONTROL_SCHEME_GDD",0xB240761A,2423,"    1?fU   M                         @                         A                         @                         A                         r     "
804,"CONTROL_SCHEME","FABLE_PC_CONTROL_SCHEME_GDD_AGGRESSIVE",0x4D956573,3375,"    1?fw   M                         @                         A                         @                         A                         r     "
805,"CONTROL_SCHEME","FABLE_PC_CONTROL_SCHEME_GDD_WASD_NO_SNEAK",0x34243751,3459,"    1?fz   M                         @                         A                         @                         A                         r     "
806,"CONTROL_SCHEME","FABLE_PC_CONTROL_SCHEME_GDD_WASD",0x79A9C56C,3487,"    1?f{   M                         @                         A                         @                         A                         r     "
807,"CONTROL_SCHEME","FABLE_PC_CONTROL_SCHEME_GDD_WASD_NO_CAPSLOCK",0x21B8B9D6,3487,"    1?f{   M                         @                         A                         @                         A                         r     "
808,"CONTROL_SCHEME","FABLE_PC_CONTROL_SCHEME_GDD_ONE_MODE",0x8A7E6555,3487,"    1?f{   M                         @                         A                         @                         A                         r     "
809,"CONTROL_SCHEME","FABLE_PC_CONTROL_SCHEME_GDD_LEFT_CLICK_IS_KING",0x7725A4C9,3431,"    1?fy   M                         @                         A                         @                         A                         r     "
